ObjectName,ID,Name,ClassName,CssSelector,CssSelector2,CssSelector3,LinkText,PartialLinkText,TagName,XPath,ithInMultiple,ContainsText,AttributeKey1,AttributeValue1,AttributeKey2,AttributeValue2,IsParent,Value,SQL,UserDefinedWaitTime,ThreadSleepWaitTime,ReferenceDataID,isNotDisplayable,isDisabled,UnUseColumn3,Child_ID,Child_Name,Child_ClassName,Child_CssSelector,Child_CssSelector2,Child_CssSelector3,Child_LinkText,Child_PartialLinkText,Child_TagName,Child_XPath,Child_ithInMultiple,Child_ContainsText,Child_AttributeKey1,Child_AttributeValue1,Child_AttributeKey2,Child_AttributeValue2,Child_Value,Child_SQL,Child_UserDefinedWaitTime,Child_ThreadSleepWaitTime,Child_ReferenceDataID,Child_UnUseColumn1,Child_UnUseColumn2,Child_UnUseColumn3
pimEmail_WS,userName,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pimPwd_WS,password,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pimSignInBtn_WS,login-button,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pimSearchButton,,,,,,,,,,(//div[@class='v-horizontallayout v-layout v-horizontal v-widget']/div)[4],5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pimTaskButton,,,,,,,,,,"//button[contains(@class, 'hpmw-tasks-nav-item-caption')]",,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pimTaskInputBox,,,,,,,,,,"//input[contains(@class, 'hpmw-taskContext-filter v-textfield-hpmw-taskContext')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pimAdminTextSelection,,,,Div[class='v-label v-widget v-has-width'],,,,,,,,PIM Admin,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pimProsuctDropDown,,,,,,,,,,"(//span[contains(@class, 'v-menubar-menuitem v-menubar-menuitem-hpmw-menu-indicator')])[1]",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pimProductInputBox,,,,,,,,,,"//input[contains(@class, 'v-filterselect-input')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pimProductSearchButton,,,,,,,,,,"//span[contains(text(), 'Search')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
saksShoesTextSelection,,,,,,,,,,(//table[@class='v-table-table']/tbody/tr)[8],7,SAKS PC - Shoes,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
saksAssignProduct_Tune_IN,,,,,,,,,,//*[text()='Complete Product Turn-In SAKS'],,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
saksAssignProduct_Set_Copy_Attribute,,,,,,,,,,//*[text()='Set Copy Attributes SAKS'],,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pimAssignProduct,,,,,,,,,,"//div[contains(@class, 'v-table-cell-wrapper')][contains(text(), 'Assign Product to MAH SAKS')]",2,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pimProductDroDownFeild,,,,,,,,,,"//span[contains(text(), ""* Product No."")]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
productSearchButton,,,,,,,,,,"//span[contains(@class, 'v-menubar-menuitem-hpmw-search')]",2,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
productSearchInputBox,task_search_field,,,,,,,,,//input[@id='task_search_field'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
productFilterButton,product_search_button,,,,,,,,,//span[@class='v-button-wrap'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pimProductNo,,,,,,,,,,"(//div[contains(text(), '0500068198233')])[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
saksProductNo,,,,,,,,,,"(//td[contains(@class, 'v-table-cell-content')]/div)[22]",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pimTab,,,,,,,,,,"//div[contains(@class, 'v-tabsheet-tabitem')]/div/div[text()='O5 Header']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pimTab1,,,,,,,,,,"//table[contains(@class, 'v-tabsheet-tabs v-tabsheet-tabs-light')]/tbody/tr/td",40,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
pimTab_all,,,,div[class^='v-tabsheet-tabitem'],,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
pimDropDown,dataquality_channel_combobox,,,,,,,,,//*[@id='dataquality_channel_combobox']/div,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pimDropDownButton,,,,.v-filterselect-nextpage>span,,,,,,"//div[contains(@class, 'v-filterselect-nextpage')]/span",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pimCOMMDropBanner_MAH,,,,,,,,,,(//table/tbody/tr/td/span)[1],10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pimCOMMDropBanner_TuneIN,,,,,,,,,,(//table/tbody/tr/td/span)[8],9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pimCOMMDropBanner_CopyAttribute,,,,,,,,,,(//table/tbody/tr/td/span)[6],9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
saksWF_TypeValidation,,,,,,,,,,"//div[contains(@class, 'v-csslayout-hpmw-inlineCcontainer v-has-width')]/div[contains(text(), 'New Product')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
saks_proWF_EnterValidation,,,,,,,,,,"//div[contains(@class, '-csslayout-hpmw-inlineCcontainer')]/div[contains(text(), '5/24/2016 12:07 PM')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMCOM_MAHTaskValidation,,,,,,,,,,"(//div[contains(@class, 'v-caption-hasdescription')]/span[text()='MAH Task Complete:']/../../../td/div)[3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
saks_TuneIn_Validation,,,,,,,,,,"(//div[contains(@class, 'inlineCcontainer v-csslayout-hpmw-inlineCcontainer')]/div[contains(text(), 'Yes')])[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMF1S7_NewProAssignment,detail_value_0eb7275c9ccd8ce2fac72e213368cd78,,,,,,,,,"//div[contains(@id, 'detail_value_0eb7275c9ccd8ce2fac72e213368cd78')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMCOM_DropDownButton,,,,,,,,,,"(//div[contains(@class, 'v-filterselect-button')])[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMF1S7_SelectNewProduct,,,,,,,,,,"(//td[contains(@class, 'gwt-MenuItem')]/span)[3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMF2S7_BannerMAHStatus,,,,,,,,,,(//div[@class='v-table-cell-wrapper']/.[text()='MAHStructure Assignment']/../../td/div)[2],10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMCOM_ClassifyButton,,,,,,,,,,"(//div[contains(@class, 'v-menubar-hpmw-menubar hpmw-menuBar-left v-menubar-hpmw-menuBar-left')]/span)[4]",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMCOM_ClassifyDropDownButton,,,,,,,,,,"//div[contains(@id, 'system_select_menu')]/div",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMCOM_MAHDropdownSelection,,,,,,,,,,"//span[contains(text(), 'Master Attribute Hierarchy')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMCOM_MasterAttributeHierchiSelection,,,,,,,,,,.//*[@for='gwt-uid-946'],,Master Attribute Hierarchy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMCOM_MasterAttributionHierarchySelection,,,v-tree-node v-tree-node-root v-tree-node-last,,,,,,,"//span[contains(text(), 'Master Attribution Hierarchy')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMCOM_MAHProductsArray,,,,,,,,,,"//div[contains(@class,'v-tree-node-children v-tree-node-children-last')]/div",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMCOM_MAHProdFroup35_Baby&Kids,,,,,,,,,,"//div[contains(@class, 'v-tree-node-caption')]/div/span[text()='Girls (7-14)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMCOM_MAHProdGroup35_Girls,,,,,,,,,,"//div[contains(@class, 'v-tree-node-caption v-tree-node-selected')]/div/span[text()='Active & Sportswear']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMCOM_TuneInTask_CompleteSelection,detail_value_bb26189fd430c7bdb9d486d0bbc1550d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMCOM_TuneInTask_Select_Yes,,,,,,,,,,"(//td[contains(@class, 'gwt-MenuItem')]/span)[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMF3S7_TuneIn_Task2_Assignment,,,,,,,,,,"//div[contains(@id, 'detail_value_bb26189fd430c7bdb9d486d0bbc1550d')]",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMF4S7_CopyAttribute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIMCOM_ScrollableClick,,,,,,,,,,//*[@id='product_details']/div[2]/div/div,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"//div[@class='v-tabsheet-tabsheetpanel']/div[contains(@class, 'v-scrollable')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,(//td[@class='gwt-MenuItem']/span)[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
